remove       Level 1         	:	1.00000	(10848/10848)
remove       Level 2         	:	1.00000	(6997/6997)
remove       Level 3         	:	0.94633	(9116/9633)
remove                       	:	0.98118	(26961/27478)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70566	(173262/245533)
advance head Level 2         	:	0.48254	(118110/244768)
advance head Level 3         	:	0.27376	(134270/490473)
advance head                 	:	0.43399	(425642/980774)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70950	(173841/245018)
recede head  Level 2         	:	0.48665	(117980/242435)
recede head  Level 3         	:	0.27734	(134482/484895)
recede head                  	:	0.43843	(426303/972348)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70962	(172695/243364)
advance tail Level 2         	:	0.48520	(117782/242751)
advance tail Level 3         	:	0.27501	(133445/485241)
advance tail                 	:	0.43642	(423922/971356)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70641	(173405/245474)
recede tail  Level 2         	:	0.48366	(118250/244490)
recede tail  Level 3         	:	0.27205	(133183/489554)
recede tail                  	:	0.43372	(424838/979518)

swap head                    	:	0.05809	(69108/1189612)

swap tail                    	:	0.05716	(68063/1190688)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2172	            1263
cylinder linear potential        	:	            2172	            1263
cylinder energy                  	:	            2172	            1263
cylinder number particles        	:	            2172	            1263
energy                           	:	            2172	            1263
number particles                 	:	            2172	            1263
diagonal fraction                	:	            2172	            2172
particle position                	:	            2172	            1263

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26677

center of mass               	:	0.51270	(215578/420475)

bisection                    	:	0.82486	(6696364/8118169)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00359	(8276/2306042)
open         Level 2         	:	0.00641	(14954/2333910)
open         Level 3         	:	0.00692	(32531/4701132)
open                         	:	0.00597	(55761/9341084)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99600	(8456/8490)
close        Level 2         	:	0.94979	(14867/15653)
close        Level 3         	:	0.81149	(32505/40056)
close                        	:	0.86961	(55828/64199)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00571	(13601/2381703)
insert       Level 2         	:	0.00369	(8777/2381261)
insert       Level 3         	:	0.00247	(11769/4761697)
insert                       	:	0.00359	(34147/9524661)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13676/13676)
remove       Level 2         	:	1.00000	(8792/8792)
remove       Level 3         	:	0.94108	(11611/12338)
remove                       	:	0.97911	(34079/34806)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70898	(251914/355317)
advance head Level 2         	:	0.48346	(172167/356113)
advance head Level 3         	:	0.27603	(196642/712397)
advance head                 	:	0.43595	(620723/1423827)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71148	(251848/353978)
recede head  Level 2         	:	0.48876	(172488/352909)
recede head  Level 3         	:	0.28022	(196640/701722)
recede head                  	:	0.44084	(620976/1408609)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71145	(251519/353532)
advance tail Level 2         	:	0.49057	(172781/352204)
advance tail Level 3         	:	0.28114	(197374/702038)
advance tail                 	:	0.44160	(621674/1407774)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70927	(251416/354473)
recede tail  Level 2         	:	0.48711	(172903/354954)
recede tail  Level 3         	:	0.27781	(197301/710209)
recede tail                  	:	0.43787	(621620/1419636)

swap head                    	:	0.05908	(103510/1751974)

swap tail                    	:	0.05809	(101828/1752800)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2886	            1607
cylinder linear potential        	:	            2886	            1607
cylinder energy                  	:	            2886	            1607
cylinder number particles        	:	            2886	            1607
energy                           	:	            2886	            1607
number particles                 	:	            2886	            1607
diagonal fraction                	:	            2886	            2886
particle position                	:	            2886	            1607

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25893

center of mass               	:	0.51217	(214956/419696)

bisection                    	:	0.82503	(6673069/8088258)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(8829/2431741)
open         Level 2         	:	0.00639	(15688/2455226)
open         Level 3         	:	0.00703	(34845/4954960)
open                         	:	0.00603	(59362/9841927)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99542	(8905/8946)
close        Level 2         	:	0.95129	(15547/16343)
close        Level 3         	:	0.81582	(34908/42789)
close                        	:	0.87194	(59360/68078)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00587	(14728/2507920)
insert       Level 2         	:	0.00363	(9090/2507108)
insert       Level 3         	:	0.00246	(12357/5014255)
insert                       	:	0.00361	(36175/10029283)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14663/14663)
remove       Level 2         	:	1.00000	(9103/9103)
remove       Level 3         	:	0.94769	(12411/13096)
remove                       	:	0.98142	(36177/36862)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70869	(232095/327499)
advance head Level 2         	:	0.48781	(159517/327004)
advance head Level 3         	:	0.27683	(181141/654349)
advance head                 	:	0.43760	(572753/1308852)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71089	(231380/325479)
recede head  Level 2         	:	0.48815	(158901/325519)
recede head  Level 3         	:	0.28065	(181595/647042)
recede head                  	:	0.44057	(571876/1298040)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71085	(231307/325396)
advance tail Level 2         	:	0.48927	(158731/324423)
advance tail Level 3         	:	0.28035	(181353/646883)
advance tail                 	:	0.44065	(571391/1296702)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70850	(231817/327194)
recede tail  Level 2         	:	0.48398	(158879/328276)
recede tail  Level 3         	:	0.27638	(181060/655114)
recede tail                  	:	0.43626	(571756/1310584)

swap head                    	:	0.05773	(92094/1595245)

swap tail                    	:	0.05777	(92011/1592844)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2872	            1670
cylinder linear potential        	:	            2872	            1670
cylinder energy                  	:	            2872	            1670
cylinder number particles        	:	            2872	            1670
energy                           	:	            2872	            1670
number particles                 	:	            2872	            1670
diagonal fraction                	:	            2872	            2872
particle position                	:	            2872	            1670

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26223

center of mass               	:	0.51513	(182229/353754)

bisection                    	:	0.82602	(5609386/6790877)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00368	(7363/2003517)
open         Level 2         	:	0.00632	(12782/2023762)
open         Level 3         	:	0.00699	(28557/4084054)
open                         	:	0.00600	(48702/8111333)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99650	(7393/7419)
close        Level 2         	:	0.95106	(12689/13342)
close        Level 3         	:	0.81676	(28642/35068)
close                        	:	0.87274	(48724/55829)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00590	(12202/2067232)
insert       Level 2         	:	0.00382	(7902/2067648)
insert       Level 3         	:	0.00259	(10722/4134767)
insert                       	:	0.00373	(30826/8269647)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(12247/12247)
remove       Level 2         	:	1.00000	(7892/7892)
remove       Level 3         	:	0.94305	(10664/11308)
remove                       	:	0.97952	(30803/31447)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71064	(200984/282821)
advance head Level 2         	:	0.48813	(138459/283651)
advance head Level 3         	:	0.28089	(158579/564552)
advance head                 	:	0.44033	(498022/1131024)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71369	(201001/281636)
recede head  Level 2         	:	0.49418	(137932/279115)
recede head  Level 3         	:	0.28472	(159091/558765)
recede head                  	:	0.44486	(498024/1119516)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71235	(200005/280769)
advance tail Level 2         	:	0.49146	(138189/281180)
advance tail Level 3         	:	0.28209	(157532/558436)
advance tail                 	:	0.44246	(495726/1120385)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70933	(200655/282878)
recede tail  Level 2         	:	0.48760	(138084/283192)
recede tail  Level 3         	:	0.27894	(157759/565558)
recede tail                  	:	0.43875	(496498/1131628)

swap head                    	:	0.05666	(78122/1378881)

swap tail                    	:	0.05757	(79574/1382201)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2413	            1412
cylinder linear potential        	:	            2413	            1412
cylinder energy                  	:	            2413	            1412
cylinder number particles        	:	            2413	            1412
energy                           	:	            2413	            1412
number particles                 	:	            2413	            1412
diagonal fraction                	:	            2413	            2413
particle position                	:	            2413	            1412

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26488

center of mass               	:	0.51259	(177387/346059)

bisection                    	:	0.82429	(5484973/6654185)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(6955/1917923)
open         Level 2         	:	0.00632	(12235/1936870)
open         Level 3         	:	0.00696	(27223/3909262)
open                         	:	0.00598	(46413/7764055)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99331	(6974/7021)
close        Level 2         	:	0.95549	(12301/12874)
close        Level 3         	:	0.81386	(27218/33443)
close                        	:	0.87167	(46493/53338)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00574	(11350/1978474)
insert       Level 2         	:	0.00371	(7337/1978712)
insert       Level 3         	:	0.00243	(9610/3959574)
insert                       	:	0.00357	(28297/7916760)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11399/11399)
remove       Level 2         	:	1.00000	(7341/7341)
remove       Level 3         	:	0.93887	(9476/10093)
remove                       	:	0.97860	(28216/28833)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71059	(202982/285653)
advance head Level 2         	:	0.49093	(140356/285900)
advance head Level 3         	:	0.27974	(159519/570231)
advance head                 	:	0.44041	(502857/1141784)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71192	(202438/284355)
recede head  Level 2         	:	0.49165	(139544/283826)
recede head  Level 3         	:	0.28326	(159818/564213)
recede head                  	:	0.44313	(501800/1132394)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71139	(201561/283333)
advance tail Level 2         	:	0.49204	(139143/282789)
advance tail Level 3         	:	0.28157	(158853/564172)
advance tail                 	:	0.44197	(499557/1130294)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70933	(202352/285274)
recede tail  Level 2         	:	0.48616	(138618/285129)
recede tail  Level 3         	:	0.27728	(158494/571604)
recede tail                  	:	0.43736	(499464/1142007)

swap head                    	:	0.05727	(80281/1401688)

swap tail                    	:	0.05738	(80372/1400672)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2363	            1343
cylinder linear potential        	:	            2363	            1343
cylinder energy                  	:	            2363	            1343
cylinder number particles        	:	            2363	            1343
energy                           	:	            2363	            1343
number particles                 	:	            2363	            1343
diagonal fraction                	:	            2363	            2363
particle position                	:	            2363	            1343

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26745

center of mass               	:	0.51228	(216758/423128)

bisection                    	:	0.82476	(6712877/8139158)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(8373/2308678)
open         Level 2         	:	0.00643	(15011/2333413)
open         Level 3         	:	0.00694	(32653/4701917)
open                         	:	0.00600	(56037/9344008)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99487	(8342/8385)
close        Level 2         	:	0.95255	(14896/15638)
close        Level 3         	:	0.81073	(32854/40524)
close                        	:	0.86901	(56092/64547)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00579	(13773/2378644)
insert       Level 2         	:	0.00373	(8884/2379289)
insert       Level 3         	:	0.00251	(11941/4756955)
insert                       	:	0.00364	(34598/9514888)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13875/13875)
remove       Level 2         	:	1.00000	(8765/8765)
remove       Level 3         	:	0.94649	(11903/12576)
remove                       	:	0.98089	(34543/35216)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70963	(252978/356494)
advance head Level 2         	:	0.48730	(173737/356530)
advance head Level 3         	:	0.27952	(199316/713060)
advance head                 	:	0.43899	(626031/1426084)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71111	(252963/355728)
recede head  Level 2         	:	0.49045	(173603/353970)
recede head  Level 3         	:	0.28256	(199481/705967)
recede head                  	:	0.44223	(626047/1415665)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71116	(252942/355673)
advance tail Level 2         	:	0.48990	(173729/354618)
advance tail Level 3         	:	0.28236	(198695/703702)
advance tail                 	:	0.44227	(625366/1413993)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71017	(253089/356380)
recede tail  Level 2         	:	0.48782	(173634/355936)
recede tail  Level 3         	:	0.27867	(198762/713259)
recede tail                  	:	0.43876	(625485/1425575)

swap head                    	:	0.05881	(103163/1754214)

swap tail                    	:	0.05748	(100694/1751716)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2890	            1614
cylinder linear potential        	:	            2890	            1614
cylinder energy                  	:	            2890	            1614
cylinder number particles        	:	            2890	            1614
energy                           	:	            2890	            1614
number particles                 	:	            2890	            1614
diagonal fraction                	:	            2890	            2890
particle position                	:	            2890	            1614

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27342

center of mass               	:	0.51218	(215922/421574)

bisection                    	:	0.82401	(6708709/8141549)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00366	(8039/2198286)
open         Level 2         	:	0.00629	(13938/2217442)
open         Level 3         	:	0.00699	(31273/4476561)
open                         	:	0.00599	(53250/8892289)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99575	(7960/7994)
close        Level 2         	:	0.94908	(14108/14865)
close        Level 3         	:	0.80997	(31161/38472)
close                        	:	0.86790	(53229/61331)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00563	(12756/2265234)
insert       Level 2         	:	0.00351	(7952/2267208)
insert       Level 3         	:	0.00231	(10470/4533633)
insert                       	:	0.00344	(31178/9066075)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(12687/12687)
remove       Level 2         	:	1.00000	(7989/7989)
remove       Level 3         	:	0.93787	(10522/11219)
remove                       	:	0.97815	(31198/31895)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70874	(268397/378694)
advance head Level 2         	:	0.48435	(183096/378022)
advance head Level 3         	:	0.27470	(207677/756026)
advance head                 	:	0.43575	(659170/1512742)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70921	(266575/375877)
recede head  Level 2         	:	0.48701	(182705/375156)
recede head  Level 3         	:	0.27868	(208823/749316)
recede head                  	:	0.43863	(658103/1500349)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70999	(267738/377102)
advance tail Level 2         	:	0.48773	(182935/375072)
advance tail Level 3         	:	0.27841	(208788/749930)
advance tail                 	:	0.43902	(659461/1502104)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70997	(268641/378383)
recede tail  Level 2         	:	0.48368	(183268/378906)
recede tail  Level 3         	:	0.27566	(208248/755466)
recede tail                  	:	0.43639	(660157/1512755)

swap head                    	:	0.05956	(111802/1877203)

swap tail                    	:	0.05840	(109690/1878096)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2891	            1541
cylinder linear potential        	:	            2891	            1541
cylinder energy                  	:	            2891	            1541
cylinder number particles        	:	            2891	            1541
energy                           	:	            2891	            1541
number particles                 	:	            2891	            1541
diagonal fraction                	:	            2891	            2891
particle position                	:	            2891	            1541

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26232

center of mass               	:	0.51801	(175214/338246)

bisection                    	:	0.82732	(5334611/6448038)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00354	(6731/1899698)
open         Level 2         	:	0.00631	(12098/1918053)
open         Level 3         	:	0.00697	(26969/3870385)
open                         	:	0.00596	(45798/7688136)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99332	(6840/6886)
close        Level 2         	:	0.95279	(12070/12668)
close        Level 3         	:	0.81565	(26922/33007)
close                        	:	0.87198	(45832/52561)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00586	(11492/1960237)
insert       Level 2         	:	0.00377	(7402/1961903)
insert       Level 3         	:	0.00252	(9888/3919339)
insert                       	:	0.00367	(28782/7841479)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11593/11593)
remove       Level 2         	:	1.00000	(7286/7286)
remove       Level 3         	:	0.94314	(9869/10464)
remove                       	:	0.97972	(28748/29343)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70840	(190082/268325)
advance head Level 2         	:	0.48573	(130775/269232)
advance head Level 3         	:	0.27671	(149073/538730)
advance head                 	:	0.43662	(469930/1076287)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71023	(190288/267925)
recede head  Level 2         	:	0.48865	(130411/266882)
recede head  Level 3         	:	0.28142	(149330/530633)
recede head                  	:	0.44116	(470029/1065440)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70986	(189491/266942)
advance tail Level 2         	:	0.48699	(130198/267354)
advance tail Level 3         	:	0.27992	(149039/532436)
advance tail                 	:	0.43941	(468728/1066732)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70578	(189959/269149)
recede tail  Level 2         	:	0.48422	(130143/268770)
recede tail  Level 3         	:	0.27679	(149002/538313)
recede tail                  	:	0.43588	(469104/1076232)

swap head                    	:	0.05862	(76999/1313581)

swap tail                    	:	0.05719	(75248/1315682)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2291	            1328
cylinder linear potential        	:	            2291	            1328
cylinder energy                  	:	            2291	            1328
cylinder number particles        	:	            2291	            1328
energy                           	:	            2291	            1328
number particles                 	:	            2291	            1328
diagonal fraction                	:	            2291	            2291
particle position                	:	            2291	            1328

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27040

center of mass               	:	0.51440	(217513/422844)

bisection                    	:	0.82502	(6718118/8142982)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00366	(8271/2258959)
open         Level 2         	:	0.00639	(14553/2278995)
open         Level 3         	:	0.00701	(32225/4595269)
open                         	:	0.00603	(55049/9133223)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99388	(8282/8333)
close        Level 2         	:	0.95459	(14505/15195)
close        Level 3         	:	0.81552	(32324/39636)
close                        	:	0.87251	(55111/63164)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00572	(13314/2328413)
insert       Level 2         	:	0.00365	(8493/2328432)
insert       Level 3         	:	0.00241	(11242/4658607)
insert                       	:	0.00355	(33049/9315452)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13446/13446)
remove       Level 2         	:	1.00000	(8464/8464)
remove       Level 3         	:	0.94401	(11077/11734)
remove                       	:	0.98047	(32987/33644)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70934	(260857/367746)
advance head Level 2         	:	0.48654	(178677/367240)
advance head Level 3         	:	0.27747	(203797/734486)
advance head                 	:	0.43780	(643331/1469472)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71102	(259459/364911)
recede head  Level 2         	:	0.48952	(178301/364237)
recede head  Level 3         	:	0.28086	(204015/726392)
recede head                  	:	0.44092	(641775/1455540)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71302	(260586/365467)
advance tail Level 2         	:	0.49173	(179495/365030)
advance tail Level 3         	:	0.28199	(204894/726601)
advance tail                 	:	0.44264	(644975/1457098)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70990	(260790/367360)
recede tail  Level 2         	:	0.48822	(179572/367813)
recede tail  Level 3         	:	0.27872	(204871/735055)
recede tail                  	:	0.43887	(645233/1470228)

swap head                    	:	0.05713	(103768/1816309)

swap tail                    	:	0.05717	(103652/1813009)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2893	            1578
cylinder linear potential        	:	            2893	            1578
cylinder energy                  	:	            2893	            1578
cylinder number particles        	:	            2893	            1578
energy                           	:	            2893	            1578
number particles                 	:	            2893	            1578
diagonal fraction                	:	            2893	            2893
particle position                	:	            2893	            1578

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25260

center of mass               	:	0.51204	(210617/411329)

bisection                    	:	0.82442	(6497619/7881482)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00367	(9014/2458515)
open         Level 2         	:	0.00636	(15785/2483782)
open         Level 3         	:	0.00694	(34779/5008864)
open                         	:	0.00599	(59578/9951161)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99334	(8952/9012)
close        Level 2         	:	0.94529	(15793/16707)
close        Level 3         	:	0.80788	(34760/43026)
close                        	:	0.86559	(59505/68745)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00559	(14155/2533828)
insert       Level 2         	:	0.00344	(8719/2537857)
insert       Level 3         	:	0.00230	(11687/5073013)
insert                       	:	0.00341	(34561/10144698)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14095/14095)
remove       Level 2         	:	1.00000	(8818/8818)
remove       Level 3         	:	0.94532	(11721/12399)
remove                       	:	0.98080	(34634/35312)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70480	(212594/301637)
advance head Level 2         	:	0.47948	(144749/301885)
advance head Level 3         	:	0.27154	(163963/603820)
advance head                 	:	0.43178	(521306/1207342)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70720	(212916/301070)
recede head  Level 2         	:	0.48499	(144650/298255)
recede head  Level 3         	:	0.27492	(164085/596842)
recede head                  	:	0.43610	(521651/1196167)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70610	(212412/300825)
advance tail Level 2         	:	0.48252	(143749/297911)
advance tail Level 3         	:	0.27263	(162807/597180)
advance tail                 	:	0.43395	(518968/1195916)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70324	(213477/303561)
recede tail  Level 2         	:	0.47761	(144696/302957)
recede tail  Level 3         	:	0.26864	(162207/603819)
recede tail                  	:	0.42995	(520380/1210337)

swap head                    	:	0.05784	(84315/1457754)

swap tail                    	:	0.05851	(85203/1456292)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2799	            1721
cylinder linear potential        	:	            2799	            1721
cylinder energy                  	:	            2799	            1721
cylinder number particles        	:	            2799	            1721
energy                           	:	            2799	            1721
number particles                 	:	            2799	            1721
diagonal fraction                	:	            2799	            2799
particle position                	:	            2799	            1721

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26384

center of mass               	:	0.51816	(803893/1551432)

bisection                    	:	0.82727	(24630032/29772664)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(31539/8692666)
open         Level 2         	:	0.00640	(56250/8786885)
open         Level 3         	:	0.00701	(124172/17723560)
open                         	:	0.00602	(211961/35203111)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99566	(31632/31770)
close        Level 2         	:	0.95194	(56370/59216)
close        Level 3         	:	0.81836	(124020/151547)
close                        	:	0.87420	(212022/242533)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00595	(53425/8973742)
insert       Level 2         	:	0.00384	(34424/8973590)
insert       Level 3         	:	0.00258	(46239/17951095)
insert                       	:	0.00374	(134088/35898427)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(53584/53584)
remove       Level 2         	:	1.00000	(34182/34182)
remove       Level 3         	:	0.94453	(46261/48978)
remove                       	:	0.98013	(134027/136744)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70951	(890840/1255578)
advance head Level 2         	:	0.48728	(612585/1257155)
advance head Level 3         	:	0.27819	(698398/2510465)
advance head                 	:	0.43833	(2201823/5023198)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71240	(891170/1250947)
recede head  Level 2         	:	0.49112	(610957/1243996)
recede head  Level 3         	:	0.28227	(699433/2477865)
recede head                  	:	0.44272	(2201560/4972808)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71202	(888089/1247287)
advance tail Level 2         	:	0.49116	(611852/1245732)
advance tail Level 3         	:	0.28290	(701154/2478456)
advance tail                 	:	0.44274	(2201095/4971475)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70974	(891255/1255748)
recede tail  Level 2         	:	0.48785	(612397/1255290)
recede tail  Level 3         	:	0.27864	(700220/2513031)
recede tail                  	:	0.43866	(2203872/5024069)

swap head                    	:	0.05749	(353084/6142091)

swap tail                    	:	0.05747	(353326/6147612)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	           10576	            6016
cylinder linear potential        	:	           10576	            6016
cylinder energy                  	:	           10576	            6016
cylinder number particles        	:	           10576	            6016
energy                           	:	           10576	            6016
number particles                 	:	           10576	            6016
diagonal fraction                	:	           10576	           10576
particle position                	:	           10576	            6016

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26033

center of mass               	:	0.51392	(763767/1486168)

bisection                    	:	0.82457	(23607882/28630446)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00359	(30467/8491472)
open         Level 2         	:	0.00633	(54244/8575358)
open         Level 3         	:	0.00695	(120267/17302831)
open                         	:	0.00596	(204978/34369661)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99480	(30620/30780)
close        Level 2         	:	0.94998	(54145/56996)
close        Level 3         	:	0.81639	(120469/147563)
close                        	:	0.87208	(205234/235339)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00571	(50031/8764148)
insert       Level 2         	:	0.00362	(31699/8761910)
insert       Level 3         	:	0.00239	(41797/17517854)
insert                       	:	0.00352	(123527/35043912)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(49763/49763)
